Version 2
Scenefile scenes/cityscene_terra_volta.txt

Import maps/City_Zones/Trial_03_01/Trial_03_01_layer_Geometry.txt
Import maps/City_Zones/Trial_03_01/Trial_03_01_layer_beacons.txt
Import maps/City_Zones/Trial_03_01/Trial_03_01_layer_spawndefs.txt
Import maps/City_Zones/Trial_03_01/Trial_03_01_layer_PersistentNPCs.txt
Import maps/City_Zones/Trial_03_01/Trial_03_01_layer_audio.txt
Import maps/City_Zones/Trial_03_01/Trial_03_01_layer_neighborhoods.txt
Import maps/City_Zones/Trial_03_01/Trial_03_01_layer_blackmap.txt
Import maps/City_Zones/Trial_03_01/Trial_03_01_layer_warpvolumes.txt
Import maps/City_Zones/Trial_03_01/Trial_03_01_layer_Badge_Tourism.txt
Import maps/City_Zones/Trial_03_01/Trial_03_01_layer_Winter_Event.txt
Import maps/City_Zones/Trial_03_01/Trial_03_01_layer_Halloween_Event_06.txt
Import maps/City_Zones/Trial_03_01/Trial_03_01_layer_Scripts.txt
Import maps/City_Zones/Trial_03_01/Trial_03_01_layer_MASH_Hospital.txt


