Version 2
Scenefile scenes/cityscene_eden.txt

Import maps/City_Zones/Trial_04_02/Trial_04_02_layer_Geometry.txt
Import maps/City_Zones/Trial_04_02/Trial_04_02_layer_blackmap.txt
Import maps/City_Zones/Trial_04_02/Trial_04_02_layer_audio.txt
Import maps/City_Zones/Trial_04_02/Trial_04_02_layer_spawndefs.txt
Import maps/City_Zones/Trial_04_02/Trial_04_02_layer_warpvolumes.txt
Import maps/City_Zones/Trial_04_02/Trial_04_02_layer_worldlink_beacons.txt
Import maps/City_Zones/Trial_04_02/Trial_04_02_layer_Badge_Tourism.txt
Import maps/City_Zones/Trial_04_02/Trial_04_02_layer_Monster_Doors.txt
Import maps/City_Zones/Trial_04_02/Trial_04_02_layer_MASH_Hospital.txt


