Version 2
Scenefile scenes/black_scene.txt

Import maps/City_Zones/Trial_01_02/trial_01_02_layer_Geometry.txt
Import maps/City_Zones/Trial_01_02/trial_01_02_layer_beacons.txt
Import maps/City_Zones/Trial_01_02/trial_01_02_layer_spawndefs.txt
Import maps/City_Zones/Trial_01_02/trial_01_02_layer_neighborhoods.txt
Import maps/City_Zones/Trial_01_02/trial_01_02_layer_audio.txt
Import maps/City_Zones/Trial_01_02/trial_01_02_layer_blackpoly.txt
Import maps/City_Zones/Trial_01_02/trial_01_02_layer_PersistentNPCs.txt
Import maps/City_Zones/Trial_01_02/trial_01_02_layer_Badges_Exploration.txt
Import maps/City_Zones/Trial_01_02/trial_01_02_layer_MASH_Hospital.txt


