Version 2
Scenefile scenes/Cityscene_Praetoria_Dynamic_A.txt

Import MAPS/MISSIONS/OUTDOOR_MISSIONS/P_OUTDOOR_FIRSTWARD/MERCYVIEWCEMETERY/IOM_MERCYVIEW_VDEVORE_layer_Spawns_Mercyview.txt
Import MAPS/MISSIONS/OUTDOOR_MISSIONS/P_OUTDOOR_FIRSTWARD/MERCYVIEWCEMETERY/IOM_MERCYVIEW_VDEVORE_layer_IOM_BoundaryWalls.txt
Import MAPS/MISSIONS/OUTDOOR_MISSIONS/P_OUTDOOR_FIRSTWARD/MERCYVIEWCEMETERY/IOM_MERCYVIEW_VDEVORE_layer_Beacons.txt
Import MAPS/MISSIONS/OUTDOOR_MISSIONS/P_OUTDOOR_FIRSTWARD/MERCYVIEWCEMETERY/IOM_MERCYVIEW_VDEVORE_layer_Blackpoly.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Audio.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Cemetary.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Crags.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_FWGeometry.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_Eltentown.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_FirstWard.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_FreeFireZone.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_Swamp.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_ForbiddenCrags.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_Mercyview.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_MotherOfMercy.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_SunkenCity.txt


