Version 2
Scenefile scenes/v_great_ceremony_scene.txt

Import maps/Missions/unique/StatesmanTaskForce/IOM_TheThornTree/IOM_TheThornTree_layer_Geometry.txt
Import maps/Missions/unique/StatesmanTaskForce/IOM_TheThornTree/IOM_TheThornTree_layer_Beacons.txt
Import maps/Missions/unique/StatesmanTaskForce/IOM_TheThornTree/IOM_TheThornTree_layer_warpvolumes.txt
Import maps/Missions/unique/StatesmanTaskForce/IOM_TheThornTree/IOM_TheThornTree_layer_neighborhoods.txt
Import maps/Missions/unique/StatesmanTaskForce/IOM_TheThornTree/IOM_TheThornTree_layer_Audio.txt
Import maps/Missions/unique/StatesmanTaskForce/IOM_TheThornTree/IOM_TheThornTree_layer_Interior.txt
Import maps/Missions/unique/StatesmanTaskForce/IOM_TheThornTree/IOM_TheThornTree_layer_Spawn.txt


