Version 2
Scenefile scenes/cityscene_galaxy_city.txt

Import maps/City_Zones/City_01_03/city_01_03_layer_Atmosphere_NPC.txt
Import maps/City_Zones/City_01_03/city_01_03_layer_audio.txt
Import maps/City_Zones/City_01_03/city_01_03_layer_Badge_Tourism.txt
Import maps/City_Zones/City_01_03/city_01_03_layer_beacons.txt
Import maps/City_Zones/City_01_03/city_01_03_layer_blackmap.txt
Import maps/City_Zones/City_01_03/city_01_03_layer_Day_Job_Volumes.txt
Import maps/City_Zones/City_01_03/city_01_03_layer_Geometry.txt
Import maps/City_Zones/City_01_03/city_01_03_layer_Halloween_Event_06.txt
Import maps/City_Zones/City_01_03/city_01_03_layer_HalloweenEvent_09.txt
Import maps/City_Zones/City_01_03/city_01_03_layer_Holiday_Event_05.txt
Import maps/City_Zones/City_01_03/city_01_03_layer_Makeover_Spawndefs.txt
Import maps/City_Zones/City_01_03/city_01_03_layer_Manholes.txt
Import maps/City_Zones/City_01_03/city_01_03_layer_mission_doors.txt
Import maps/City_Zones/City_01_03/city_01_03_layer_neighborhoods.txt
Import maps/City_Zones/City_01_03/city_01_03_layer_patrol_boxes.txt
Import maps/City_Zones/City_01_03/city_01_03_layer_PersistentNPC.txt
Import maps/City_Zones/City_01_03/city_01_03_layer_plaques.txt
Import maps/City_Zones/City_01_03/city_01_03_layer_Rikti_Invasion_Event.txt
Import maps/City_Zones/City_01_03/city_01_03_layer_ScriptMarker.txt
Import maps/City_Zones/City_01_03/city_01_03_layer_spawndefs.txt
Import maps/City_Zones/City_01_03/city_01_03_layer_Truck_Doors.txt
Import maps/City_Zones/City_01_03/city_01_03_layer_warpvolumes.txt
Import maps/City_Zones/City_01_03/city_01_03_layer_worldlink_beacons.txt


