Version 2
Scenefile scenes/EventScene_Halloween_Zombie.txt

Import maps/Missions/Outdoor_Missions/Outdoor_Ouroboros/IncarnateArc_DestroyedOuroboros_layer_Props.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Ouroboros/IncarnateArc_DestroyedOuroboros_layer_Beacons.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Ouroboros/IncarnateArc_DestroyedOuroboros_layer_Atmospheric_Spawns.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Ouroboros/IncarnateArc_DestroyedOuroboros_layer_Mission_Doors.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Ouroboros/IncarnateArc_DestroyedOuroboros_layer_audio.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Ouroboros/IncarnateArc_DestroyedOuroboros_layer_Geometry.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Ouroboros/IncarnateArc_DestroyedOuroboros_layer_FX.txt


