Version 2
Scenefile scenes/cityscene_cimerora_oracle.txt

Import maps/Missions/unique/Cimerora_Peninsula/CP_TA01_PhoebasPoint/CP_TA01_PhoebasPoint_layer_Geometry_Oracle.txt
Import maps/Missions/unique/Cimerora_Peninsula/CP_TA01_PhoebasPoint/CP_TA01_PhoebasPoint_layer_Blackmap.txt
Import maps/Missions/unique/Cimerora_Peninsula/CP_TA01_PhoebasPoint/CP_TA01_PhoebasPoint_layer_Beacons.txt
Import maps/Missions/unique/Cimerora_Peninsula/CP_TA01_PhoebasPoint/CP_TA01_PhoebasPoint_layer_Audio.txt
Import maps/Missions/unique/Cimerora_Peninsula/CP_TA01_PhoebasPoint/CP_TA01_PhoebasPoint_layer_spawndefs.txt
Import maps/City_Zones/City_03_04/City_03_04_layer_Geometry.txt
Import maps/Missions/unique/Cimerora_Peninsula/CP_TA01_PhoebasPoint/CP_TA01_PhoebasPoint_layer_Caves_Geometry.txt
Import maps/Missions/unique/Cimerora_Peninsula/CP_TA01_PhoebasPoint/CP_TA01_PhoebasPoint_layer_Cameras.txt
Import maps/Missions/unique/Cimerora_Peninsula/CP_TA01_PhoebasPoint/CP_TA01_PhoebasPoint_layer_Neighborhoods.txt
Import maps/City_Zones/City_03_04/City_03_04_layer_Warp_Volume.txt
Import maps/Missions/unique/Cimerora_Peninsula/CP_TA01_PhoebasPoint/CP_TA01_PhoebasPoint_layer_Warp_Spawn3.txt


