Version 2
Scenefile scenes/cityscene_skywaycity.txt

Import maps/Missions/V_Mayhem/V_Mayhem_Skyway/V_Mayhem_Skyway_layer_Geometry.txt
Import maps/Missions/V_Mayhem/V_Mayhem_Skyway/V_Mayhem_Skyway_layer_Skyway_audio.txt
Import maps/Missions/V_Mayhem/V_Mayhem_Skyway/V_Mayhem_Skyway_layer_beacons.txt
Import maps/Missions/V_Mayhem/V_Mayhem_Skyway/V_Mayhem_Skyway_layer_map.txt
Import maps/Missions/V_Mayhem/V_Mayhem_Skyway/V_Mayhem_Skyway_layer_neighborhoods.txt
Import maps/Missions/V_Mayhem/V_Mayhem_Skyway/V_Mayhem_Skyway_layer_warpvolumes.txt
Import maps/Missions/V_Mayhem/V_Mayhem_Skyway/V_Mayhem_Skyway_layer_Destructable_items.txt
Import maps/Missions/V_Mayhem/V_Mayhem_Skyway/V_Mayhem_Skyway_layer_Citizen_Spawns.txt
Import maps/Missions/V_Mayhem/V_Mayhem_Skyway/V_Mayhem_Skyway_layer_Spawns.txt
Import maps/Missions/V_Mayhem/V_Mayhem_Skyway/V_Mayhem_Skyway_layer_SideMission.txt
Import maps/Missions/V_Mayhem/V_Mayhem_Skyway/V_Mayhem_Skyway_layer_Badge_Tourism.txt


