Version 2
Scenefile scenes/cityscene_galaxy_city.txt

Import maps/City_Zones/City_01_04/city_01_04_layer_Atmosphere_NPC.txt
Import maps/City_Zones/City_01_04/city_01_04_layer_audio.txt
Import maps/City_Zones/City_01_04/city_01_04_layer_Badge_Tourism.txt
Import maps/City_Zones/City_01_04/city_01_04_layer_beacons.txt
Import maps/City_Zones/City_01_04/city_01_04_layer_blackmap.txt
Import maps/City_Zones/City_01_04/city_01_04_layer_Day_Job_Volumes.txt
Import maps/City_Zones/City_01_04/city_01_04_layer_Geometry.txt
Import maps/City_Zones/City_01_04/city_01_04_layer_Makeover_Spawndefs.txt
Import maps/City_Zones/City_01_04/city_01_04_layer_neighborhoods.txt
Import maps/City_Zones/City_01_04/city_01_04_layer_patrol_boxes.txt
Import maps/City_Zones/City_01_04/city_01_04_layer_PersistentNPC.txt
Import maps/City_Zones/City_01_04/city_01_04_layer_plaques.txt
Import maps/City_Zones/City_01_04/city_01_04_layer_spawndefs.txt
Import maps/City_Zones/City_01_04/city_01_04_layer_warpvolumes.txt


