Version 2
Scenefile scenes/cityscene_shadowshard.txt

Import MAPS/MISSIONS/OUTDOOR_MISSIONS/V_OUTDOOR_SHADOW_MOLEPOINT/V_OUTDOOR_SHADOW_MOLEPOINT_layer_Geometry.txt
Import MAPS/MISSIONS/OUTDOOR_MISSIONS/V_OUTDOOR_SHADOW_MOLEPOINT/V_OUTDOOR_SHADOW_MOLEPOINT_layer_molepoint_molepoint.txt
Import MAPS/MISSIONS/OUTDOOR_MISSIONS/V_OUTDOOR_SHADOW_MOLEPOINT/V_OUTDOOR_SHADOW_MOLEPOINT_layer_MolePointPortal_MolePointPortal.txt
Import MAPS/MISSIONS/OUTDOOR_MISSIONS/V_OUTDOOR_SHADOW_MOLEPOINT/V_OUTDOOR_SHADOW_MOLEPOINT_layer_Beacons.txt
Import MAPS/MISSIONS/OUTDOOR_MISSIONS/V_OUTDOOR_SHADOW_MOLEPOINT/V_OUTDOOR_SHADOW_MOLEPOINT_layer_Spawns.txt
Import MAPS/MISSIONS/OUTDOOR_MISSIONS/V_OUTDOOR_SHADOW_MOLEPOINT/V_OUTDOOR_SHADOW_MOLEPOINT_layer_blackmap.txt
Import MAPS/MISSIONS/OUTDOOR_MISSIONS/V_OUTDOOR_SHADOW_MOLEPOINT/V_OUTDOOR_SHADOW_MOLEPOINT_layer_audio.txt


