Version 2
Scenefile scenes/Cityscene_Praetoria_Dynamic_A.txt

Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_SonicFencing.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Audio.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Atmospheric_Spawns.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Badge_Tourism.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Beacons.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Day_Job_Volumes.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Geometry_Int.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Geometry_Magisterium.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Geometry_Nova.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Halloween_Event_06.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_HalloweenEvent_09.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Holiday_Event_06.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Lobbies.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_LoyalistLounge.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_mission_doors.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_neighborhoods.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Persistent_NPCs.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Plaques.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Road_Beacons.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Scripts.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Spawns_Elyssian.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Spawns_Magisterium.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Spawns_NorthAetna.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Spawns_SouthAetna.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Temporary_Doors.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_WarpVolume.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_worldlink_beacons.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_ZE_TheProtest.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_ZoneWall.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Zowies.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_SonicPylons.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Imperial_Vista.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Nova_Blackmap.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_PraetoriaTeleport.txt


