Version 2
Scenefile scenes/V_cityscene_Grandville.txt

Import maps/Missions/unique/StatesmanTaskForce/IOM_StopLordRecluse/IOM_StopLordRecluse_layer_Geometry.txt
Import maps/Missions/unique/StatesmanTaskForce/IOM_StopLordRecluse/IOM_StopLordRecluse_layer_audio.txt
Import maps/Missions/unique/StatesmanTaskForce/IOM_StopLordRecluse/IOM_StopLordRecluse_layer_Beacons.txt
Import maps/Missions/unique/StatesmanTaskForce/IOM_StopLordRecluse/IOM_StopLordRecluse_layer_Spawn_Doors.txt
Import maps/Missions/unique/StatesmanTaskForce/IOM_StopLordRecluse/IOM_StopLordRecluse_layer_Elevator_Mechanics.txt
Import maps/Missions/unique/StatesmanTaskForce/IOM_StopLordRecluse/IOM_StopLordRecluse_layer_neighborhoods.txt
Import maps/Missions/unique/StatesmanTaskForce/IOM_StopLordRecluse/IOM_StopLordRecluse_layer_Blackmap.txt
Import maps/Missions/unique/StatesmanTaskForce/IOM_StopLordRecluse/IOM_StopLordRecluse_layer_warpvolumes.txt
Import maps/Missions/unique/StatesmanTaskForce/IOM_StopLordRecluse/IOM_StopLordRecluse_layer_WebTangle.txt
Import maps/Missions/unique/StatesmanTaskForce/IOM_StopLordRecluse/IOM_StopLordRecluse_layer_Spawns.txt


