Version 2
Scenefile scenes/SS_romeModern_scene.txt

Import maps/Missions/unique/SignatureStoryArcs/OneWillDie_Story_1/Issue5/ModernSybilTemple_layer_Geometry_Oracle.txt
Import maps/Missions/unique/SignatureStoryArcs/OneWillDie_Story_1/Issue5/ModernSybilTemple_layer_Beacons.txt
Import maps/Missions/unique/SignatureStoryArcs/OneWillDie_Story_1/Issue5/ModernSybilTemple_layer_Audio.txt
Import maps/City_Zones/City_03_04/City_03_04_layer_Geometry.txt
Import maps/Missions/unique/SignatureStoryArcs/OneWillDie_Story_1/Issue5/ModernSybilTemple_layer_Cameras.txt
Import maps/Missions/unique/SignatureStoryArcs/OneWillDie_Story_1/Issue5/ModernSybilTemple_layer_Neighborhoods.txt
Import maps/City_Zones/City_03_04/City_03_04_layer_Warp_Volume.txt
Import maps/Missions/unique/SignatureStoryArcs/OneWillDie_Story_1/Issue5/ModernSybilTemple_layer_Warp_Spawn3.txt
Import maps/Missions/unique/SignatureStoryArcs/OneWillDie_Story_1/Issue5/ModernSybilTemple_layer_Cutscene.txt
Import maps/Missions/unique/SignatureStoryArcs/OneWillDie_Story_1/Issue5/ModernSybilTemple_layer_Caves_Geometry.txt
Import maps/Missions/unique/SignatureStoryArcs/OneWillDie_Story_1/Issue5/ModernSybilTemple_layer_BlueWall.txt
Import maps/Missions/unique/SignatureStoryArcs/OneWillDie_Story_1/Issue5/ModernSybilTemple_layer_Ruined_Geo.txt


