Version 2
Scenefile scenes/v_cityscene_StMartial.txt

Import maps/City_Zones/V_PvP_04_01/V_PvP_04_01_layer_Neigborhoods.txt
Import maps/City_Zones/V_PvP_04_01/V_PvP_04_01_layer_Geometry.txt
Import maps/City_Zones/V_PvP_04_01/V_PvP_04_01_layer_beacons.txt
Import maps/City_Zones/V_PvP_04_01/V_PvP_04_01_layer_PersistentNPC.txt
Import maps/City_Zones/V_PvP_04_01/V_PvP_04_01_layer_Tourism_Plaques.txt
Import maps/City_Zones/V_PvP_04_01/V_PvP_04_01_layer_Plaques.txt
Import maps/City_Zones/V_PvP_04_01/V_PvP_04_01_layer_Scripts.txt
Import maps/City_Zones/V_PvP_04_01/V_PvP_04_01_layer_Warpvolumes.txt
Import maps/City_Zones/V_PvP_04_01/V_PvP_04_01_layer_Spawndefs.txt
Import maps/City_Zones/V_PvP_04_01/V_PvP_04_01_layer_Doors.txt
Import maps/City_Zones/V_PvP_04_01/V_PvP_04_01_layer_Blackmap.txt
Import maps/City_Zones/V_PvP_04_01/V_PvP_04_01_layer_audio.txt
Import maps/City_Zones/V_PvP_04_01/V_PvP_04_01_layer_WB_PatrolBoxes.txt
Import maps/City_Zones/V_PvP_04_01/V_PvP_04_01_layer_Powervolumes.txt
Import maps/City_Zones/V_PvP_04_01/V_PvP_04_01_layer_Winter_Event_05.txt
Import maps/City_Zones/V_PvP_04_01/V_PvP_04_01_layer_Halloween_Event_06.txt
Import maps/City_Zones/V_PvP_04_01/V_PvP_04_01_layer_Day_Job_Volumes.txt


