Version 2
Scenefile scenes/cityscene_steel_canyon.txt

Import maps/City_Zones/City_02_01/city_02_01_layer_Day_Jobs_Layer.txt
Import maps/City_Zones/City_02_01/city_02_01_layer_Geometry.txt
Import maps/City_Zones/City_02_01/city_02_01_layer_audio.txt
Import maps/City_Zones/City_02_01/city_02_01_layer_beacons.txt
Import maps/City_Zones/City_02_01/city_02_01_layer_blackmap.txt
Import maps/City_Zones/City_02_01/city_02_01_layer_mission_doors.txt
Import maps/City_Zones/City_02_01/city_02_01_layer_spawndefs.txt
Import maps/City_Zones/City_02_01/city_02_01_layer_PersistentNPC.txt
Import maps/City_Zones/City_02_01/city_02_01_layer_Patrol_Box.txt
Import maps/City_Zones/City_02_01/city_02_01_layer_atmosphericNPC.txt
Import maps/City_Zones/City_02_01/city_02_01_layer_warpvolumes.txt
Import maps/City_Zones/City_02_01/city_02_01_layer_Badge_Tourism.txt
Import maps/City_Zones/City_02_01/city_02_01_layer_rave_door.txt
Import maps/City_Zones/City_02_01/city_02_01_layer_HellionsEvent_OnFire.txt
Import maps/City_Zones/City_02_01/city_02_01_layer_HellionEvent.txt
Import maps/City_Zones/City_02_01/city_02_01_layer_BeaconstoCOV.txt
Import maps/City_Zones/City_02_01/city_02_01_layer_neighborhoods.txt
Import maps/City_Zones/City_02_01/city_02_01_layer_The_Manhole.txt
Import maps/City_Zones/City_02_01/city_02_01_layer_Truck.txt
Import maps/City_Zones/City_02_01/city_02_01_layer_Holiday_Event_06.txt
Import maps/City_Zones/City_02_01/city_02_01_layer_Construction_Crew.txt
Import maps/City_Zones/City_02_01/city_02_01_layer_Invention_Tutorial.txt
Import maps/City_Zones/City_02_01/city_02_01_layer_Rikti_Invasion_Event.txt
Import maps/City_Zones/City_02_01/city_02_01_layer_Halloween_Event_06.txt
Import maps/City_Zones/City_02_01/city_02_01_layer_HalloweenEvent_09.txt
Import maps/City_Zones/City_02_01/city_02_01_layer_ParagonCityTeleport.txt


