Version 2
Scenefile scenes/cityscene_shadowshard.txt

Import maps/City_Zones/Hazard_06_02/Hazard_06_02_layer_Geometry.txt
Import maps/City_Zones/Hazard_06_02/Hazard_06_02_layer_blackmap.txt
Import maps/City_Zones/Hazard_06_02/Hazard_06_02_layer_collision_boundary.txt
Import maps/City_Zones/Hazard_06_02/Hazard_06_02_layer_mission_doors.txt
Import maps/City_Zones/Hazard_06_02/Hazard_06_02_layer_molepoint.txt
Import maps/City_Zones/Hazard_06_02/Hazard_06_02_layer_audio.txt
Import maps/City_Zones/Hazard_06_02/Hazard_06_02_layer_spawns.txt
Import maps/City_Zones/Hazard_06_02/Hazard_06_02_layer_Persistent_NPCs.txt
Import maps/City_Zones/Hazard_06_02/Hazard_06_02_layer_beacons_mapswap.txt
Import maps/City_Zones/Hazard_06_02/Hazard_06_02_layer_neighborhoods.txt
Import maps/City_Zones/Hazard_06_02/Hazard_06_02_layer_Atmospheric_NPCs.txt
Import maps/City_Zones/Hazard_06_02/Hazard_06_02_layer_MolePointPortal.txt
Import maps/City_Zones/Hazard_06_02/Hazard_06_02_layer_Link_Portals.txt
Import maps/City_Zones/Hazard_06_02/Hazard_06_02_layer_Badges_Exploration.txt
Import maps/City_Zones/Hazard_06_02/Hazard_06_02_layer_MASH_Hospital.txt


