Version 2
Scenefile scenes/cityscene_dark_astoria.txt

Import maps/City_Zones/Hazard_03_01/hazard_03_01_layer_Geometry.txt
Import maps/City_Zones/Hazard_03_01/hazard_03_01_layer_audio.txt
Import maps/City_Zones/Hazard_03_01/hazard_03_01_layer_beacons.txt
Import maps/City_Zones/Hazard_03_01/hazard_03_01_layer_spawndefs.txt
Import maps/City_Zones/Hazard_03_01/hazard_03_01_layer_PersistentNPCs.txt
Import maps/City_Zones/Hazard_03_01/hazard_03_01_layer_mission_doors.txt
Import maps/City_Zones/Hazard_03_01/hazard_03_01_layer_blackmap.txt
Import maps/City_Zones/Hazard_03_01/hazard_03_01_layer_neighborhoods.txt
Import maps/City_Zones/Hazard_03_01/hazard_03_01_layer_Patrol_Box.txt
Import maps/City_Zones/Hazard_03_01/hazard_03_01_layer_warpvolumes.txt
Import maps/City_Zones/Hazard_03_01/hazard_03_01_layer_Badge_Tourism.txt
Import maps/City_Zones/Hazard_03_01/hazard_03_01_layer_Winter_Event.txt
Import maps/City_Zones/Hazard_03_01/hazard_03_01_layer_Halloween_Event_06.txt
Import maps/City_Zones/Hazard_03_01/hazard_03_01_layer_Scripts.txt


