Version 2
Scenefile scenes/Cityscene_Praetoria_Imperial_NIGHT.TXT

Import maps/Missions/P_Endgame/MindsOfMayhem/P_MindsOfMayhem_layer_Audio.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Cemetary.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Crags.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_FWGeometry.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_Eltentown.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_FirstWard.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_ForbiddenCrags.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_FreeFireZone.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_Mercyview.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_MotherOfMercy.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_SunkenCity.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_Swamp.txt
Import maps/Missions/P_Endgame/MindsOfMayhem/P_MindsOfMayhem_layer_50plusMindsOfMayhem.txt


