Version 2
Scenefile scenes/V_cityscene_BloodyBay.txt

Import maps/City_Zones/V_PvP_02_01/V_PvP_02_01_layer_Halloween_Event_06.txt
Import maps/City_Zones/V_PvP_02_01/V_PvP_02_01_layer_Geometry.txt
Import maps/City_Zones/V_PvP_02_01/V_PvP_02_01_layer_neighborhood.txt
Import maps/City_Zones/V_PvP_02_01/V_PvP_02_01_layer_Spawndefs.txt
Import maps/City_Zones/V_PvP_02_01/V_PvP_02_01_layer_Beacons.txt
Import maps/City_Zones/V_PvP_02_01/V_PvP_02_01_layer_Blackmap.txt
Import maps/City_Zones/V_PvP_02_01/V_PvP_02_01_layer_Warpvolume.txt
Import maps/City_Zones/V_PvP_02_01/V_PvP_02_01_layer_Scripts.txt
Import maps/City_Zones/V_PvP_02_01/V_PvP_02_01_layer_Audio.txt
Import maps/City_Zones/V_PvP_02_01/V_PvP_02_01_layer_Atmospheric_NPCs.txt
Import maps/City_Zones/V_PvP_02_01/V_PvP_02_01_layer_Plaque_Tourism.txt
Import maps/City_Zones/V_PvP_02_01/V_PvP_02_01_layer_Plaques.txt
Import maps/City_Zones/V_PvP_02_01/V_PvP_02_01_layer_Mission_Doors.txt
Import maps/City_Zones/V_PvP_02_01/V_PvP_02_01_layer_Patrol_Boxes.txt
Import maps/City_Zones/V_PvP_02_01/V_PvP_02_01_layer_Persistent_NPCs.txt
Import maps/City_Zones/V_PvP_02_01/V_PvP_02_01_layer_Holiday_Event_05.txt
Import maps/City_Zones/V_PvP_02_01/V_PvP_02_01_layer_Day_Job_Volumes.txt


