Version 2
Scenefile scenes/Sky_Praetoria_TutorialScene.TXT

Import maps/City_Zones/P_City_00_05/P_City_00_05_layer_Atmospheric_Spawns.txt
Import maps/City_Zones/P_City_00_05/P_City_00_05_layer_Audio.txt
Import maps/City_Zones/P_City_00_05/P_City_00_05_layer_Badge_Tourism.txt
Import maps/City_Zones/P_City_00_05/P_City_00_05_layer_Beacons.txt
Import maps/City_Zones/P_City_00_05/P_City_00_05_layer_blackmap.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Geometry_Nova.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Geometry_Magisterium.txt
Import maps/City_Zones/P_City_00_05/P_City_00_05_layer_mission_doors.txt
Import maps/City_Zones/P_City_00_05/P_City_00_05_layer_neighborhoods.txt
Import maps/City_Zones/P_City_00_05/P_City_00_05_layer_Persistent_NPCs.txt
Import maps/City_Zones/P_City_00_05/P_City_00_05_layer_Plaques.txt
Import maps/City_Zones/P_City_00_05/P_City_00_05_layer_Scripts.txt
Import maps/City_Zones/P_City_00_05/P_City_00_05_layer_Spawndefs.txt
Import maps/City_Zones/P_City_00_05/P_City_00_05_layer_warpvolumes.txt
Import maps/City_Zones/P_City_00_05/P_City_00_05_layer_worldlink_beacons.txt
Import maps/City_Zones/P_City_00_05/P_City_00_05_layer_Zowies.txt
Import maps/City_Zones/P_City_00_05/P_City_00_05_layer_TriggerVolume.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Imperial_Vista.txt


