Version 2
Scenefile scenes/V_cityscene_Tutorial.txt

Import maps/City_Zones/V_City_00_01/V_City_00_01_layer_beacons.txt
Import maps/City_Zones/V_City_00_01/V_City_00_01_layer_Tourism_Plaques.txt
Import maps/City_Zones/V_City_00_01/V_City_00_01_layer_Geometry.txt
Import maps/City_Zones/V_City_00_01/V_City_00_01_layer_Persistent_NPCs.txt
Import maps/City_Zones/V_City_00_01/V_City_00_01_layer_Mission_Doors.txt
Import maps/City_Zones/V_City_00_01/V_City_00_01_layer_Scripts.txt
Import maps/City_Zones/V_City_00_01/V_City_00_01_layer_Exterior_Spawndefs.txt
Import maps/City_Zones/V_City_00_01/V_City_00_01_layer_Spawndefs.txt
Import maps/City_Zones/V_City_00_01/V_City_00_01_layer_audio.txt
Import maps/City_Zones/V_City_00_01/V_City_00_01_layer_Neighborhood.txt


