Version 2
Scenefile scenes/cityscene_founders_falls.txt

Import maps/City_Zones/City_04_01/city_04_01_layer_Geometry.txt
Import maps/City_Zones/City_04_01/city_04_01_layer_beacons.txt
Import maps/City_Zones/City_04_01/city_04_01_layer_PersistentNPC.txt
Import maps/City_Zones/City_04_01/city_04_01_layer_blackmap.txt
Import maps/City_Zones/City_04_01/city_04_01_layer_neighborhoods.txt
Import maps/City_Zones/City_04_01/city_04_01_layer_mission_doors.txt
Import maps/City_Zones/City_04_01/city_04_01_layer_worldlink_beacons.txt
Import maps/City_Zones/City_04_01/city_04_01_layer_foundersaudio1.txt
Import maps/City_Zones/City_04_01/city_04_01_layer_spawndefs.txt
Import maps/City_Zones/City_04_01/city_04_01_layer_Patrol_Box.txt
Import maps/City_Zones/City_04_01/city_04_01_layer_Atmosphere_NPC.txt
Import maps/City_Zones/City_04_01/city_04_01_layer_Badge_Tourism.txt
Import maps/City_Zones/City_04_01/city_04_01_layer_ScriptMarker.txt
Import maps/City_Zones/City_04_01/city_04_01_layer_Holiday_Event_06.txt
Import maps/City_Zones/City_04_01/city_04_01_layer_Rave_Door.txt
Import maps/City_Zones/City_04_01/city_04_01_layer_Manhole_Cover.txt
Import maps/City_Zones/City_04_01/city_04_01_layer_Truck_Door.txt
Import maps/City_Zones/City_04_01/city_04_01_layer_Rikti_Invasion_Event.txt
Import maps/City_Zones/City_04_01/city_04_01_layer_Halloween_Event_06.txt
Import maps/City_Zones/City_04_01/city_04_01_layer_Day_Job_Volumes.txt
Import maps/City_Zones/City_04_01/city_04_01_layer_HalloweenEvent_09.txt
Import maps/City_Zones/City_04_01/city_04_01_layer_ParagonCityTeleport.txt


