Version 2
Scenefile scenes/cityscene_faultline.txt

Import maps/City_Zones/City_02_05/City_02_05_layer_Geometry.txt
Import maps/City_Zones/City_02_05/City_02_05_layer_Badge_Tourism.txt
Import maps/City_Zones/City_02_05/City_02_05_layer_PersistentNPCs.txt
Import maps/City_Zones/City_02_05/City_02_05_layer_beacons.txt
Import maps/City_Zones/City_02_05/City_02_05_layer_Faultline_Audio.txt
Import maps/City_Zones/City_02_05/City_02_05_layer_Spawn_Doors.txt
Import maps/City_Zones/City_02_05/City_02_05_layer_Mission_Doors.txt
Import maps/City_Zones/City_02_05/City_02_05_layer_Atmospheric_Spawns.txt
Import maps/City_Zones/City_02_05/City_02_05_layer_Patrol_Boxes.txt
Import maps/City_Zones/City_02_05/City_02_05_layer_Spawndefs.txt
Import maps/City_Zones/City_02_05/City_02_05_layer_FX.txt
Import maps/City_Zones/City_02_05/City_02_05_layer_Neighborhoods.txt
Import maps/City_Zones/City_02_05/City_02_05_layer_Warpvolumes.txt
Import maps/City_Zones/City_02_05/City_02_05_layer_BlackMap.txt
Import maps/City_Zones/City_02_05/City_02_05_layer_Elevator_Beacons.txt
Import maps/City_Zones/City_02_05/City_02_05_layer_Scripts.txt
Import maps/City_Zones/City_02_05/City_02_05_layer_Holiday_Event_06.txt
Import maps/City_Zones/City_02_05/City_02_05_layer_Halloween_Event_06.txt
Import maps/City_Zones/City_02_05/City_02_05_layer_HalloweenEvent_09.txt
Import maps/City_Zones/City_02_05/City_02_05_layer_ParagonCityTeleport.txt


