Version 2
Scenefile scenes/cityscene_perez_park.txt

Import maps/City_Zones/Hazard_01_01/Hazard_01_01_layer_Geometry.txt
Import maps/City_Zones/Hazard_01_01/Hazard_01_01_layer_Perez_audio.txt
Import maps/City_Zones/Hazard_01_01/Hazard_01_01_layer_beacons.txt
Import maps/City_Zones/Hazard_01_01/Hazard_01_01_layer_blackpoly.txt
Import maps/City_Zones/Hazard_01_01/Hazard_01_01_layer_mission_doors.txt
Import maps/City_Zones/Hazard_01_01/Hazard_01_01_layer_neighborhoods.txt
Import maps/City_Zones/Hazard_01_01/Hazard_01_01_layer_spawndefs.txt
Import maps/City_Zones/Hazard_01_01/Hazard_01_01_layer_PersistentNPCs.txt
Import maps/City_Zones/Hazard_01_01/Hazard_01_01_layer_Patrol_Box.txt
Import maps/City_Zones/Hazard_01_01/Hazard_01_01_layer_Biggish_Monster.txt
Import maps/City_Zones/Hazard_01_01/Hazard_01_01_layer_warpvolumes.txt
Import maps/City_Zones/Hazard_01_01/Hazard_01_01_layer_Badge_Tourism.txt
Import maps/City_Zones/Hazard_01_01/Hazard_01_01_layer_Winter_Event.txt
Import maps/City_Zones/Hazard_01_01/Hazard_01_01_layer_Halloween_Event_06.txt
Import maps/City_Zones/Hazard_01_01/Hazard_01_01_layer_Scripts.txt
Import maps/City_Zones/Hazard_01_01/Hazard_01_01_layer_MASH_Hospital.txt
Import maps/City_Zones/Hazard_01_01/Hazard_01_01_layer_blimp.txt
Import maps/City_Zones/Hazard_01_01/Hazard_01_01_layer_Kraken_Event.txt


