Version 2
Scenefile scenes/Cityscene_Praetoria_Dynamic_A.txt

Import MAPS/MISSIONS/UNIQUE/PRAETORIA/MORALCHOICE/IMPERIAL_POWER_MORALCHOICE_layer_Geometry_Geometry_Imperial.txt
Import MAPS/MISSIONS/UNIQUE/PRAETORIA/MORALCHOICE/IMPERIAL_POWER_MORALCHOICE_layer_Peoples_Peoples_Park.txt
Import MAPS/MISSIONS/UNIQUE/PRAETORIA/MORALCHOICE/IMPERIAL_POWER_MORALCHOICE_layer_Bluewall.txt
Import MAPS/MISSIONS/UNIQUE/PRAETORIA/MORALCHOICE/IMPERIAL_POWER_MORALCHOICE_layer_Temporary_Doors.txt
Import MAPS/MISSIONS/UNIQUE/PRAETORIA/MORALCHOICE/IMPERIAL_POWER_MORALCHOICE_layer_TechLab.txt
Import MAPS/MISSIONS/UNIQUE/PRAETORIA/MORALCHOICE/IMPERIAL_POWER_MORALCHOICE_layer_AAACamera.txt
Import MAPS/MISSIONS/UNIQUE/PRAETORIA/MORALCHOICE/IMPERIAL_POWER_MORALCHOICE_layer_Geometry_Imp_Logos.txt
Import MAPS/MISSIONS/UNIQUE/PRAETORIA/MORALCHOICE/IMPERIAL_POWER_MORALCHOICE_layer_Geo_Aureas_Layer.txt
Import MAPS/MISSIONS/UNIQUE/PRAETORIA/MORALCHOICE/IMPERIAL_POWER_MORALCHOICE_layer_Audio_Audio.txt
Import maps/City_Zones/P_City_00_02/P_City_00_02_layer_Vista_Nova.txt
Import maps/City_Zones/P_City_00_02/P_City_00_02_layer_NeuronVista.txt

