Version 2
Scenefile scenes/cityscene_atlas_park.txt

Import maps/Missions/Outdoor_Missions/V_Outdoor_Atlas/Future_of_Freedom/Future_of_Freedom_layer_Geometry_Geometry.txt
Import maps/Missions/Outdoor_Missions/V_Outdoor_Atlas/Future_of_Freedom/Future_of_Freedom_layer_audiogroup.txt
Import maps/Missions/Outdoor_Missions/V_Outdoor_Atlas/Future_of_Freedom/Future_of_Freedom_layer_beacons.txt
Import maps/Missions/Outdoor_Missions/V_Outdoor_Atlas/Future_of_Freedom/Future_of_Freedom_layer_blimp.txt
Import maps/Missions/Outdoor_Missions/V_Outdoor_Atlas/Future_of_Freedom/Future_of_Freedom_layer_Spawns.txt
Import maps/Missions/Outdoor_Missions/V_Outdoor_Atlas/Future_of_Freedom/Future_of_Freedom_layer_warpvolumes.txt
Import maps/Missions/Outdoor_Missions/V_Outdoor_Atlas/Future_of_Freedom/Future_of_Freedom_layer_Geometry_Instanced.txt


