Version 2
Scenefile scenes/Scene_Incarnate_Magisterium.txt

Import maps/Missions/P_Endgame/Magisterium/P_Magisterium_layer_Geometry_Nuked_Magis.txt
Import maps/Missions/P_Endgame/Magisterium/P_Magisterium_layer_Geometry_N_Nova.txt
Import maps/Missions/P_Endgame/Magisterium/P_Magisterium_layer_Nuked_WarpVolume.txt
Import maps/Missions/P_Endgame/Magisterium/P_Magisterium_layer_Nuked_SonicPylons.txt
Import maps/Missions/P_Endgame/Magisterium/P_Magisterium_layer_Nuked_Imperial_Vista.txt
Import maps/Missions/P_Endgame/Magisterium/P_Magisterium_layer_Nuked_Blackmap.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Geometry_Magisterium.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Geometry_Nova.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Imperial_Vista.txt
Import maps/Missions/P_Endgame/Magisterium/P_Magisterium_layer_Nova_Blackmap.txt
Import maps/Missions/P_Endgame/Magisterium/P_Magisterium_layer_50plusMagisterium.txt
Import maps/Missions/P_Endgame/Magisterium/P_Magisterium_layer_Cameras.txt
Import maps/Missions/P_Endgame/Magisterium/P_Magisterium_layer_Geometry_PreNuke.txt
Import maps/Missions/unique/i23_Unique_Maps/IncarnateArc/IOM_ImperialCity_SinclairFinale_layer_FX.txt
Import maps/Missions/P_Endgame/Magisterium/P_Magisterium_layer_50plusMagExtras.txt
Import maps/Missions/P_Endgame/Magisterium/P_Magisterium_layer_PreNuke_Markers.txt


