Version 2
Scenefile scenes/cityscene_faultline.txt

Import maps/City_Zones/Trial_02_01/Trial_02_01_layer_Geometry.txt
Import maps/City_Zones/Trial_02_01/Trial_02_01_layer_Faultline_Audio.txt
Import maps/City_Zones/Trial_02_01/Trial_02_01_layer_beacons.txt
Import maps/City_Zones/Trial_02_01/Trial_02_01_layer_map.txt
Import maps/City_Zones/Trial_02_01/Trial_02_01_layer_spawndefs.txt
Import maps/City_Zones/Trial_02_01/Trial_02_01_layer_PersistentNPCs.txt
Import maps/City_Zones/Trial_02_01/Trial_02_01_layer_neighborhoods.txt
Import maps/City_Zones/Trial_02_01/Trial_02_01_layer_warpvolumes.txt
Import maps/City_Zones/Trial_02_01/Trial_02_01_layer_Badge_Tourism.txt
Import maps/City_Zones/Trial_02_01/Trial_02_01_layer_Winter_Event.txt


