#############################################################

Sequencer

TypeDef ss_monument
	BaseSkeleton	ss_monument\Skel_test
	ParentType	None
TypeDefEnd





Group	<ReactIRQ>
Group	<DeathIRQ>
Group	<HitIRQ>
Group	<FlyHitIRQ>
Group	<BasicMove>
Group	<PostMoveCycle>
Group	<PostFLYCycle>
Group	<Ready>
Group	<FlyReady>
Group	<Combat>
Group	<CombatAttack>
Group	<CombatMove>
Group	<FlyCombat>
Group	<FlyCombatAttack>
Group	<FlyCombatMove>
Group	<Claw>
Group	<ClawMove>
Group	<Block>
Group	<BlockIRQ>
Group	<Jumps>
Group	<Flymove>
Group	<TwoHandCombat>
Group	<TwoHandAttack>
Group	<TwoHandMove>
Group	<FlyTwoHandMove>
Group	<WepCombat>
Group	<WepAttack>
Group	<WepMove>
Group	<FlyWepCombat>
Group	<FlyWepAttack>
Group	<FlyWepMove>
Group	<Launch>
Group	<Flycycle>
Group	<FlyFall>
Group	<Fall>
Group	<jumpFall>
Group	<BasicDeath>
Group	<AttackIRQ>
Group	<Swim>
Group	<iceslide>
Group	<RaiseDeadIRQ>
Group	<RaiseDeadBackIRQ>



Move Ready
	Member		<Ready>
	Flags		Cycle 
	Scale		0.2


	Type		ss_monument
	  Anim          ss_monument\Skel_test 1  
	TEnd

MEnd







SeqEnd		##(leave at the bottom. DO NOT MOVE!!!)###
