Version 2
Scenefile scenes/Cityscene_Praetoria_FirstWard_A.txt

Import maps/Missions/Outdoor_Missions/P_Outdoor_FirstWard/FreeFireZone/FW_IOM_FreshMeat_02_layer_Spawns_FreeFireZone.txt
Import maps/Missions/Outdoor_Missions/P_Outdoor_FirstWard/FreeFireZone/FW_IOM_FreshMeat_02_layer_Beacons.txt
Import maps/Missions/Outdoor_Missions/P_Outdoor_FirstWard/FreeFireZone/FW_IOM_FreshMeat_02_layer_CollisionWalls.txt
Import maps/Missions/Outdoor_Missions/P_Outdoor_FirstWard/FreeFireZone/FW_IOM_FreshMeat_02_layer_2d_Blackpoly.txt
Import maps/Missions/Outdoor_Missions/P_Outdoor_FirstWard/FreeFireZone/FW_IOM_FreshMeat_02_layer_AssassinationMap.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Audio.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Cemetary.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Crags.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_FWGeometry.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_Eltentown.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_FirstWard.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_FreeFireZone.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_Swamp.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_ForbiddenCrags.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_Mercyview.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_MotherOfMercy.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_SunkenCity.txt


