#############################################################
## 'Puddle' - Shared for many placed powers
#############################################################

Type

#############################################################

Sequencer	Prop_Basic.txt
ConstantState	NONHUMAN

FadeOutStart	800
FadeOutFinish	800

CollisionType	None
NotSelectable	1
Shadowtype None

TicksToLingerAfterDeath		45
TicksToFadeAwayAfterDeath	30

Fx		WORLD\Traps\Fire_Rune\N_Fire_Rune.fx

#############################################################

End
