Version 2
Scenefile scenes/cityscene_outdoormission_atlas_park_FB_SAM.txt

Import maps/Missions/Outdoor_Missions/Outdoor_Flashback/IOM_FB_Atlas_Park_SAM/IOM_FB_Atlas_Park_SAM_layer_audiogroup.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Flashback/IOM_FB_Atlas_Park_SAM/IOM_FB_Atlas_Park_SAM_layer_beacons.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Flashback/IOM_FB_Atlas_Park_SAM/IOM_FB_Atlas_Park_SAM_layer_blimp.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Flashback/IOM_FB_Atlas_Park_SAM/IOM_FB_Atlas_Park_SAM_layer_neighborhoods.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Flashback/IOM_FB_Atlas_Park_SAM/IOM_FB_Atlas_Park_SAM_layer_warpvolumes.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Flashback/IOM_FB_Atlas_Park_SAM/IOM_FB_Atlas_Park_SAM_layer_Spawns.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Flashback/IOM_FB_Atlas_Park_SAM/IOM_FB_Atlas_Park_SAM_layer_Geometry.txt


