Version 2
Scenefile scenes/cityscene_rikti_crash.txt

Import maps/City_Zones/Trial_05_01/Trial_05_01_layer_Geometry.txt
Import maps/City_Zones/Trial_05_01/Trial_05_01_layer_spawns.txt
Import maps/City_Zones/Trial_05_01/Trial_05_01_layer_npc.txt
Import maps/City_Zones/Trial_05_01/Trial_05_01_layer_visit_locations.txt
Import maps/City_Zones/Trial_05_01/Trial_05_01_layer_mission_doors.txt
Import maps/City_Zones/Trial_05_01/Trial_05_01_layer_audio.txt
Import maps/City_Zones/Trial_05_01/Trial_05_01_layer_blackmap.txt
Import maps/City_Zones/Trial_05_01/Trial_05_01_layer_warpvolumes.txt
Import maps/City_Zones/Trial_05_01/Trial_05_01_layer_neighborhoods.txt
Import maps/City_Zones/Trial_05_01/Trial_05_01_layer_worldlink_beacons.txt
Import maps/City_Zones/Trial_05_01/Trial_05_01_layer_Badge_Tourism.txt
Import maps/City_Zones/Trial_05_01/Trial_05_01_layer_Winter_Event.txt
Import maps/City_Zones/Trial_05_01/Trial_05_01_layer_Portal.txt
Import maps/City_Zones/Trial_05_01/Trial_05_01_layer_Halloween_Event_06.txt


