Version 2
Scenefile scenes/black_scene.txt

Import maps/City_Zones/Trial_01_01/trial_01_01_layer_Geometry.txt
Import maps/City_Zones/Trial_01_01/trial_01_01_layer_final_beacons.txt
Import maps/City_Zones/Trial_01_01/trial_01_01_layer_final_spawndefs.txt
Import maps/City_Zones/Trial_01_01/trial_01_01_layer_neighborhoods.txt
Import maps/City_Zones/Trial_01_01/trial_01_01_layer_audio.txt
Import maps/City_Zones/Trial_01_01/trial_01_01_layer_blackpoly.txt
Import maps/City_Zones/Trial_01_01/trial_01_01_layer_PersistentNPC.txt
Import maps/City_Zones/Trial_01_01/trial_01_01_layer_Badge_Tourism.txt
Import maps/City_Zones/Trial_01_01/trial_01_01_layer_MASH_Hospital.txt


