Version 2
Scenefile scenes/cityscene_kings_row.txt

Import maps/City_Zones/City_01_02/City_01_02_layer_Geometry.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_beacons.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_PersistentNPC.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_spawndefs.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_audio.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_Patrol_Box.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_blackmap.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_Beta_Event.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_mission_doors.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_neighborhoods.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_atmosphericNPC.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_warpvolumes.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_Badge_Tourism.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_ScriptMarker.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_Holiday_Event_05.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_BeaconstoCOV.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_Rave_Door.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_Makeover_spawns.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_Manhole_doors.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_Truck.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_Rikti_Invasion_Event.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_Halloween_Event_06.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_Day_Job_Volumes.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_HalloweenEvent_09.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_ParagonCityTeleport.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_Paladin_Event_12.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_Spawns_HighPark.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_Spawns_FreedomPlaza.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_Spawns_Aqueduct.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_Spawns_TheGish.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_Spawns_IndustrialAve.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_Spawns_RoyalRefinery.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_Spawns_KGW.txt
Import maps/City_Zones/City_01_02/City_01_02_layer_Destructable_Items.txt


