Version 2
Scenefile scenes/Cityscene_Praetoria_FirstWard_A.txt

Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Audio.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Beacons.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Blackmap.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Cemetary.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Crags.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_FWGeometry.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_Eltentown.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_FirstWard.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_Interiors.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_FreeFireZone.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_Swamp.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_ForbiddenCrags.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_Mercyview.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_MotherOfMercy.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Geo_SunkenCity.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_DayJobs.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Exploration_Badges.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Halloween_Event_06.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Halloween_Event_09.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Halloween_Event_11.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Holiday_Event_06.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Holiday_Event_11.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Lobbies.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Mission_Doors.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Neighborhoods.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_PersistentNPCs.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Plaques.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_ShadowedPaths.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_SonicFencing.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Spawns_Crags.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Spawns_Eltentown.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Spawns_FreeFireZone.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Spawns_Mercyview.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Spawns_MotherOfMercy.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Spawns_SunkenCity.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Temporary_Doors.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_WarpVolumes.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_ZE_SeedOfHamidon.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_Zowies.txt
Import maps/City_Zones/P_City_00_04/P_City_00_04_layer_PraetoriaTeleport.txt


