Version 2
Scenefile scenes/cityscene_founders_falls.txt

Import maps/Missions/Safeguard/Safeguard_SteelCanyon/Safeguard_SteelCanyon_layer_SideMission.txt
Import maps/Missions/Safeguard/Safeguard_SteelCanyon/Safeguard_SteelCanyon_layer_Geometry.txt
Import maps/Missions/Safeguard/Safeguard_SteelCanyon/Safeguard_SteelCanyon_layer_audio.txt
Import maps/Missions/Safeguard/Safeguard_SteelCanyon/Safeguard_SteelCanyon_layer_beacons.txt
Import maps/Missions/Safeguard/Safeguard_SteelCanyon/Safeguard_SteelCanyon_layer_blackmap.txt
Import maps/Missions/Safeguard/Safeguard_SteelCanyon/Safeguard_SteelCanyon_layer_warpvolumes.txt
Import maps/Missions/Safeguard/Safeguard_SteelCanyon/Safeguard_SteelCanyon_layer_Spawn.txt
Import maps/Missions/Safeguard/Safeguard_SteelCanyon/Safeguard_SteelCanyon_layer_Citizen_Spawns.txt
Import maps/Missions/Safeguard/Safeguard_SteelCanyon/Safeguard_SteelCanyon_layer_Destructible_objects.txt
Import maps/Missions/Safeguard/Safeguard_SteelCanyon/Safeguard_SteelCanyon_layer_Badge_Tourism.txt


