Version 2
Scenefile scenes/cityscene_cimerora.txt

Import maps/City_Zones/City_03_04/City_03_04_layer_Plaques_Badges.txt
Import maps/City_Zones/City_03_04/City_03_04_layer_Blackmap.txt
Import maps/City_Zones/City_03_04/City_03_04_layer_Neighborhoods.txt
Import maps/City_Zones/City_03_04/City_03_04_layer_Geometry.txt
Import maps/Missions/unique/Cimerora_Peninsula/CP_TA01_PhoebasPoint/CP_TA01_PhoebasPoint_layer_Geometry_Oracle.txt
Import maps/City_Zones/City_03_04/City_03_04_layer_Beacons.txt
Import maps/City_Zones/City_03_04/City_03_04_layer_Audio.txt
Import maps/City_Zones/City_03_04/City_03_04_layer_mission_doors.txt
Import maps/City_Zones/City_03_04/City_03_04_layer_spawndefs.txt
Import maps/City_Zones/City_03_04/City_03_04_layer_Persistent_NPCs.txt
Import maps/City_Zones/City_03_04/City_03_04_layer_Scripts.txt
Import maps/City_Zones/City_03_04/City_03_04_layer_Hospital.txt
Import maps/City_Zones/City_03_04/City_03_04_layer_Warp_Volume.txt
Import maps/City_Zones/City_03_04/City_03_04_layer_Warp_Spawn2.txt
Import maps/City_Zones/City_03_04/City_03_04_layer_Day_Job_Volumes.txt


