Version 2
Scenefile scenes/cityscene_trashed_galaxy.txt

Import maps/Missions/unique/Ongoing_Training/Trashed_Galaxy/Trashed_Galaxy_layer_audio.txt
Import maps/Missions/unique/Ongoing_Training/Trashed_Galaxy/Trashed_Galaxy_layer_beacons.txt
Import maps/Missions/unique/Ongoing_Training/Trashed_Galaxy/Trashed_Galaxy_layer_blackmap.txt
Import maps/Missions/unique/Ongoing_Training/Trashed_Galaxy/Trashed_Galaxy_layer_Geometry.txt
Import maps/Missions/unique/Ongoing_Training/Trashed_Galaxy/Trashed_Galaxy_layer_neighborhoods.txt
Import maps/Missions/unique/Ongoing_Training/Trashed_Galaxy/Trashed_Galaxy_layer_warpvolumes.txt
Import maps/Missions/unique/Ongoing_Training/Trashed_Galaxy/Trashed_Galaxy_layer_Helicopter.txt
Import maps/Missions/unique/Ongoing_Training/Trashed_Galaxy/Trashed_Galaxy_layer_spawndefs.txt
Import maps/Missions/unique/Ongoing_Training/Trashed_Galaxy/Trashed_Galaxy_layer_Extents.txt
Import maps/Missions/unique/Ongoing_Training/Trashed_Galaxy/Trashed_Galaxy_layer_InstanceWalls.txt


