Version 2
Scenefile scenes/Cityscene_Praetoria_Imperial_NIGHT.TXT

Import maps/Missions/P_Endgame/B.A.F/P_BAF_layer_Badge_Tourism.txt
Import maps/Missions/P_Endgame/B.A.F/P_BAF_layer_Beacons.txt
Import maps/Missions/P_Endgame/B.A.F/P_BAF_layer_mission_doors.txt
Import maps/Missions/P_Endgame/B.A.F/P_BAF_layer_neighborhoods.txt
Import maps/Missions/P_Endgame/B.A.F/P_BAF_layer_Persistent_NPCs.txt
Import maps/Missions/P_Endgame/B.A.F/P_BAF_layer_Spawndefs.txt
Import maps/Missions/P_Endgame/B.A.F/P_BAF_layer_50PlusPrison.txt
Import maps/Missions/P_Endgame/B.A.F/P_BAF_layer_warpvolumes.txt
Import maps/Missions/P_Endgame/B.A.F/P_BAF_layer_worldlink_beacons.txt
Import maps/Missions/P_Endgame/B.A.F/P_BAF_layer_Geometry_Imperial.txt
Import maps/Missions/P_Endgame/B.A.F/P_BAF_layer_Vista_Nova.txt
Import maps/Missions/P_Endgame/B.A.F/P_BAF_layer_NeuronVista.txt
Import maps/Missions/P_Endgame/B.A.F/P_BAF_layer_blackmap.txt
Import maps/Missions/P_Endgame/B.A.F/P_BAF_layer_Audio.txt
Import maps/Missions/P_Endgame/B.A.F/P_BAF_layer_Geo_Aureas_Layer.txt
Import maps/Missions/P_Endgame/B.A.F/P_BAF_layer_Peoples_Peoples_Peoples_Park.txt
Import maps/Missions/P_Endgame/B.A.F/P_BAF_layer_Geometry_Geometry_Imp_Logos1.txt
Import maps/Missions/P_Endgame/B.A.F/P_BAF_layer_Cameras.txt


