Version 2
Scenefile scenes/cityscene_galaxy_city.txt

Import maps/City_Zones/V_Trial_04_03/V_Trial_04_03_layer_Geometry.txt
Import maps/City_Zones/V_Trial_04_03/V_Trial_04_03_layer_audio.txt
Import maps/City_Zones/V_Trial_04_03/V_Trial_04_03_layer_beacons.txt
Import maps/City_Zones/V_Trial_04_03/V_Trial_04_03_layer_blackmap.txt
Import maps/City_Zones/V_Trial_04_03/V_Trial_04_03_layer_neighborhoods.txt
Import maps/City_Zones/V_Trial_04_03/V_Trial_04_03_layer_spawndefs.txt
Import maps/City_Zones/V_Trial_04_03/V_Trial_04_03_layer_warpvolumes.txt
Import maps/City_Zones/V_Trial_04_03/V_Trial_04_03_layer_Badge_Exploration.txt
Import maps/City_Zones/V_Trial_04_03/V_Trial_04_03_layer_MASH_Hospital.txt


