Version 2
Scenefile scenes/Scene_SE2012_Coliseum.TXT

Import MAPS/MISSIONS/UNIQUE/SUMMER_EVENT_2012/SUMMER_EVENT_2012_layer_Casino_Room.txt
Import MAPS/MISSIONS/UNIQUE/SUMMER_EVENT_2012/SUMMER_EVENT_2012_layer_Geometry.txt
Import MAPS/MISSIONS/UNIQUE/SUMMER_EVENT_2012/SUMMER_EVENT_2012_layer_Spawns.txt
Import MAPS/MISSIONS/UNIQUE/SUMMER_EVENT_2012/SUMMER_EVENT_2012_layer_Backroom.txt
Import MAPS/MISSIONS/UNIQUE/SUMMER_EVENT_2012/SUMMER_EVENT_2012_layer_Warehouse.txt
Import MAPS/MISSIONS/UNIQUE/SUMMER_EVENT_2012/SUMMER_EVENT_2012_layer_Theater.txt
Import MAPS/MISSIONS/UNIQUE/SUMMER_EVENT_2012/SUMMER_EVENT_2012_layer_Beacons.txt
Import MAPS/MISSIONS/UNIQUE/SUMMER_EVENT_2012/SUMMER_EVENT_2012_layer_CutsceneGeo.txt
Import MAPS/MISSIONS/UNIQUE/SUMMER_EVENT_2012/SUMMER_EVENT_2012_layer_Scripts.txt
Import MAPS/MISSIONS/UNIQUE/SUMMER_EVENT_2012/SUMMER_EVENT_2012_layer_Audio.txt


