Version 2
Scenefile scenes/Cityscene_Praetoria_Imperial_NIGHT.TXT

Import maps/City_Zones/P_City_00_02/P_City_00_02_layer_Geometry_Imperial.txt
Import maps/Missions/P_Endgame/TPNCampus/P_TPN_Campus_layer_Geometry_Imp_Logos.txt
Import maps/Missions/P_Endgame/TPNCampus/P_TPN_Campus_layer_Peoples_Peoples_Park.txt
Import maps/Missions/P_Endgame/TPNCampus/P_TPN_Campus_layer_Geo_Aureas_Layer.txt
Import maps/Missions/P_Endgame/TPNCampus/P_TPN_Campus_layer_Audio.txt
Import maps/Missions/P_Endgame/TPNCampus/P_TPN_Campus_layer_Vista_Nova.txt
Import maps/Missions/P_Endgame/TPNCampus/P_TPN_Campus_layer_NeuronVista.txt
Import maps/Missions/P_Endgame/TPNCampus/P_TPN_Campus_layer_50plusTPNCampus.txt


