Version 2
Scenefile scenes/cityscene_striga_isle.txt

Import maps/City_Zones/Hazard_03_02/hazard_03_02_layer_Geometry.txt
Import maps/City_Zones/Hazard_03_02/hazard_03_02_layer_AtmosphericNPCs.txt
Import maps/City_Zones/Hazard_03_02/hazard_03_02_layer_Beacons.txt
Import maps/City_Zones/Hazard_03_02/hazard_03_02_layer_Audio.txt
Import maps/City_Zones/Hazard_03_02/hazard_03_02_layer_mission_doors.txt
Import maps/City_Zones/Hazard_03_02/hazard_03_02_layer_Blackmap.txt
Import maps/City_Zones/Hazard_03_02/hazard_03_02_layer_Neighborhoods.txt
Import maps/City_Zones/Hazard_03_02/hazard_03_02_layer_warpvolumes.txt
Import maps/City_Zones/Hazard_03_02/hazard_03_02_layer_Persistent_NPCs.txt
Import maps/City_Zones/Hazard_03_02/hazard_03_02_layer_Spawndefs.txt
Import maps/City_Zones/Hazard_03_02/hazard_03_02_layer_Plaque_Tourism.txt
Import maps/City_Zones/Hazard_03_02/hazard_03_02_layer_Winter_Event.txt
Import maps/City_Zones/Hazard_03_02/hazard_03_02_layer_Halloween_Event_06.txt
Import maps/City_Zones/Hazard_03_02/hazard_03_02_layer_Scripts.txt
Import maps/City_Zones/Hazard_03_02/hazard_03_02_layer_Day_Job_Volumes.txt
Import maps/City_Zones/Hazard_03_02/hazard_03_02_layer_MASH_Hospital.txt


