Version 2
Scenefile scenes/cityscene_founders_falls.txt

Import maps/Missions/Safeguard/Safeguard_Founders_Falls/Safeguard_Founders_Falls_layer_Geometry.txt
Import maps/Missions/Safeguard/Safeguard_Founders_Falls/Safeguard_Founders_Falls_layer_blackmap.txt
Import maps/Missions/Safeguard/Safeguard_Founders_Falls/Safeguard_Founders_Falls_layer_neighborhoods.txt
Import maps/Missions/Safeguard/Safeguard_Founders_Falls/Safeguard_Founders_Falls_layer_foundersaudio1.txt
Import maps/Missions/Safeguard/Safeguard_Founders_Falls/Safeguard_Founders_Falls_layer_beacons.txt
Import maps/Missions/Safeguard/Safeguard_Founders_Falls/Safeguard_Founders_Falls_layer_Spawns.txt
Import maps/Missions/Safeguard/Safeguard_Founders_Falls/Safeguard_Founders_Falls_layer_Citizen_Spawns.txt
Import maps/Missions/Safeguard/Safeguard_Founders_Falls/Safeguard_Founders_Falls_layer_Destructible_Objects.txt
Import maps/Missions/Safeguard/Safeguard_Founders_Falls/Safeguard_Founders_Falls_layer_SideMissions.txt
Import maps/Missions/Safeguard/Safeguard_Founders_Falls/Safeguard_Founders_Falls_layer_Badge_Tourism.txt


