Version 2
Scenefile scenes/cityscene_faultline.txt

Import MAPS/MISSIONS/OUTDOOR_MISSIONS/OUTDOOR_FAULTLINE/HIGH_RISE/OUTDOOR_FAULTLINE_HIGH_RISE_layer_Spawns.txt
Import MAPS/MISSIONS/OUTDOOR_MISSIONS/OUTDOOR_FAULTLINE/HIGH_RISE/OUTDOOR_FAULTLINE_HIGH_RISE_layer_Geometry.txt
Import MAPS/MISSIONS/OUTDOOR_MISSIONS/OUTDOOR_FAULTLINE/HIGH_RISE/OUTDOOR_FAULTLINE_HIGH_RISE_layer_Faultline_Audio.txt
Import MAPS/MISSIONS/OUTDOOR_MISSIONS/OUTDOOR_FAULTLINE/HIGH_RISE/OUTDOOR_FAULTLINE_HIGH_RISE_layer_Neighborhoods.txt
Import MAPS/MISSIONS/OUTDOOR_MISSIONS/OUTDOOR_FAULTLINE/HIGH_RISE/OUTDOOR_FAULTLINE_HIGH_RISE_layer_Warpvolumes.txt
Import MAPS/MISSIONS/OUTDOOR_MISSIONS/OUTDOOR_FAULTLINE/HIGH_RISE/OUTDOOR_FAULTLINE_HIGH_RISE_layer_BlackMap.txt
Import MAPS/MISSIONS/OUTDOOR_MISSIONS/OUTDOOR_FAULTLINE/HIGH_RISE/OUTDOOR_FAULTLINE_HIGH_RISE_layer_beacons.txt


