Version 2
Scenefile scenes/V_cityscene_Tutorial.txt

Import maps/Missions/Outdoor_Missions/Outdoor_Flashback/IOM_FB_Breakout/IOM_FB_Breakout_layer_beacons.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Flashback/IOM_FB_Breakout/IOM_FB_Breakout_layer_Tourism_Plaques.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Flashback/IOM_FB_Breakout/IOM_FB_Breakout_layer_Geometry.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Flashback/IOM_FB_Breakout/IOM_FB_Breakout_layer_Persistent_NPCs.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Flashback/IOM_FB_Breakout/IOM_FB_Breakout_layer_Mission_Doors.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Flashback/IOM_FB_Breakout/IOM_FB_Breakout_layer_Scripts.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Flashback/IOM_FB_Breakout/IOM_FB_Breakout_layer_Exterior_Spawndefs.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Flashback/IOM_FB_Breakout/IOM_FB_Breakout_layer_Spawndefs.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Flashback/IOM_FB_Breakout/IOM_FB_Breakout_layer_audio.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Flashback/IOM_FB_Breakout/IOM_FB_Breakout_layer_Neighborhood.txt


