Version 2
Scenefile scenes/cityscene_faultline.txt

Import maps/Missions/Outdoor_Missions/Outdoor_Faultline/IOM_Dam_Showdown/IOM_Dam_Showdown_layer_Cameras.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Faultline/IOM_Dam_Showdown/IOM_Dam_Showdown_layer_Geometry.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Faultline/IOM_Dam_Showdown/IOM_Dam_Showdown_layer_beacons.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Faultline/IOM_Dam_Showdown/IOM_Dam_Showdown_layer_Faultline_Audio.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Faultline/IOM_Dam_Showdown/IOM_Dam_Showdown_layer_FX.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Faultline/IOM_Dam_Showdown/IOM_Dam_Showdown_layer_Warpvolumes.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Faultline/IOM_Dam_Showdown/IOM_Dam_Showdown_layer_BlackMap.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Faultline/IOM_Dam_Showdown/IOM_Dam_Showdown_layer_Elevator_Beacons.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Faultline/IOM_Dam_Showdown/IOM_Dam_Showdown_layer_Dam_FX_Layer.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Faultline/IOM_Dam_Showdown/IOM_Dam_Showdown_layer_Mission_Layer.txt


