Version 2
Scenefile scenes/cityscene_faultline.txt

Import maps/Missions/Outdoor_Missions/Outdoor_Faultline/Agent_G/Outdoor_Faultline_Agent_G_layer_Geometry.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Faultline/Agent_G/Outdoor_Faultline_Agent_G_layer_Faultline_Audio.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Faultline/Agent_G/Outdoor_Faultline_Agent_G_layer_FX.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Faultline/Agent_G/Outdoor_Faultline_Agent_G_layer_Neighborhoods.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Faultline/Agent_G/Outdoor_Faultline_Agent_G_layer_Warpvolumes.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Faultline/Agent_G/Outdoor_Faultline_Agent_G_layer_BlackMap.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Faultline/Agent_G/Outdoor_Faultline_Agent_G_layer_beacon.txt
Import maps/Missions/Outdoor_Missions/Outdoor_Faultline/Agent_G/Outdoor_Faultline_Agent_G_layer_spawns.txt


