Version 2
Scenefile scenes/cityscene_cimerora_Diffuse2.txt

Import maps/Missions/unique/Cimerora_Peninsula/CP_TA04_VespillosPass/CP_TA04_VespillosPass_layer_Geometry.txt
Import maps/Missions/unique/Cimerora_Peninsula/CP_TA04_VespillosPass/CP_TA04_VespillosPass_layer_Beacons.txt
Import maps/Missions/unique/Cimerora_Peninsula/CP_TA04_VespillosPass/CP_TA04_VespillosPass_layer_Spawns.txt
Import maps/Missions/unique/Cimerora_Peninsula/CP_TA04_VespillosPass/CP_TA04_VespillosPass_layer_audio.txt
Import maps/Missions/unique/Cimerora_Peninsula/CP_TA04_VespillosPass/CP_TA04_VespillosPass_layer_neighborhoods.txt
Import maps/Missions/unique/Cimerora_Peninsula/CP_TA04_VespillosPass/CP_TA04_VespillosPass_layer_MissionWalls.txt
Import maps/Missions/unique/Cimerora_Peninsula/CP_TA04_VespillosPass/CP_TA04_VespillosPass_layer_BlackMap.txt


