Version 2
Scenefile scenes/V_cityscene_Grandville.txt

Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_Geometry.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_audio.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_TheGutter_spawndefs.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_SpiderCity_spawndefs.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_TheTangle_spawndefs.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_Tourism_Plaques.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_Plaques.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_MissionDoors.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_Police_Bots.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_Persistent_NPCs.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_Geometry_Spawnable.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_Spawn_Doors.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_Elevator_Mechanics.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_Beacons.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_Scripts.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_WebFab_Spawndefs.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_Patrol_Boxes.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_neighborhoods.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_Blackmap.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_warpvolumes.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_WebTangle.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_Holiday_Event_06.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_Hive_Submarine.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_Rikti_Invasion_Event.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_Halloween_Event_06.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_Day_Job_Volumes.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_HalloweenEvent_09.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_RogueIslesTeleport.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_Mission_Volume.txt
Import maps/City_Zones/V_City_05_01/V_City_05_01_layer_Phasing.txt


