Version 2
Scenefile scenes/cityscene_baumton.txt

Import maps/City_Zones/Hazard_02_01/hazard_02_01_layer_Geometry.txt
Import maps/City_Zones/Hazard_02_01/hazard_02_01_layer_Boomtown_Audio.txt
Import maps/City_Zones/Hazard_02_01/hazard_02_01_layer_beacons.txt
Import maps/City_Zones/Hazard_02_01/hazard_02_01_layer_blackmap.txt
Import maps/City_Zones/Hazard_02_01/hazard_02_01_layer_spawns.txt
Import maps/City_Zones/Hazard_02_01/hazard_02_01_layer_mission_doors.txt
Import maps/City_Zones/Hazard_02_01/hazard_02_01_layer_neighborhoods.txt
Import maps/City_Zones/Hazard_02_01/hazard_02_01_layer_PersistantNPC.txt
Import maps/City_Zones/Hazard_02_01/hazard_02_01_layer_Patrol_Box.txt
Import maps/City_Zones/Hazard_02_01/hazard_02_01_layer_warpvolumes.txt
Import maps/City_Zones/Hazard_02_01/hazard_02_01_layer_Badge_Tourism.txt
Import maps/City_Zones/Hazard_02_01/hazard_02_01_layer_Biggish_Monster.txt
Import maps/City_Zones/Hazard_02_01/hazard_02_01_layer_Winter_Event.txt
Import maps/City_Zones/Hazard_02_01/hazard_02_01_layer_Halloween_Event_06.txt
Import maps/City_Zones/Hazard_02_01/hazard_02_01_layer_Scripts.txt
Import maps/City_Zones/Hazard_02_01/hazard_02_01_layer_MASH_Hospital.txt


