Version 2
Scenefile scenes/black_scene.txt

Import maps/City_Zones/P_City_00_07/P_City_00_07_layer_audio.txt
Import maps/City_Zones/P_City_00_07/P_City_00_07_layer_Badge_Tourism.txt
Import maps/City_Zones/P_City_00_07/P_City_00_07_layer_Beacons.txt
Import maps/City_Zones/P_City_00_07/P_City_00_07_layer_blackmap.txt
Import maps/City_Zones/P_City_00_07/P_City_00_07_layer_Day_Job_Volumes.txt
Import maps/City_Zones/P_City_00_07/P_City_00_07_layer_Geometry.txt
Import maps/City_Zones/P_City_00_07/P_City_00_07_layer_mission_doors.txt
Import maps/City_Zones/P_City_00_07/P_City_00_07_layer_Monorail.txt
Import maps/City_Zones/P_City_00_07/P_City_00_07_layer_neighborhoods.txt
Import maps/City_Zones/P_City_00_07/P_City_00_07_layer_Persistent_NPCs.txt
Import maps/City_Zones/P_City_00_07/P_City_00_07_layer_Scripts.txt
Import maps/City_Zones/P_City_00_07/P_City_00_07_layer_Spawndefs.txt
Import maps/City_Zones/P_City_00_07/P_City_00_07_layer_warpvolumes.txt
Import maps/City_Zones/P_City_00_07/P_City_00_07_layer_worldlink_beacons.txt
Import maps/City_Zones/P_City_00_07/P_City_00_07_layer_Zowies.txt


