Version 2
Scenefile scenes/V_cityscene_NervaIsles.txt

Import maps/City_Zones/V_City_03_02/V_City_03_02_layer_Day_Job_Volumes.txt
Import maps/City_Zones/V_City_03_02/V_City_03_02_layer_Geometry.txt
Import maps/City_Zones/V_City_03_02/V_City_03_02_layer_Beacons.txt
Import maps/City_Zones/V_City_03_02/V_City_03_02_layer_Plaques.txt
Import maps/City_Zones/V_City_03_02/V_City_03_02_layer_Tourism_Plaques.txt
Import maps/City_Zones/V_City_03_02/V_City_03_02_layer_warpvolumes.txt
Import maps/City_Zones/V_City_03_02/V_City_03_02_layer_neighborhoods.txt
Import maps/City_Zones/V_City_03_02/V_City_03_02_layer_MissionDoors.txt
Import maps/City_Zones/V_City_03_02/V_City_03_02_layer_Spawndefs.txt
Import maps/City_Zones/V_City_03_02/V_City_03_02_layer_PersistentNPC.txt
Import maps/City_Zones/V_City_03_02/V_City_03_02_layer_Audio.txt
Import maps/City_Zones/V_City_03_02/V_City_03_02_layer_Holiday_Event_05.txt
Import maps/City_Zones/V_City_03_02/V_City_03_02_layer_Scripts.txt
Import maps/City_Zones/V_City_03_02/V_City_03_02_layer_Halloween_Event_06.txt
Import maps/City_Zones/V_City_03_02/V_City_03_02_layer_Rikti_Invasion_Event.txt
Import maps/City_Zones/V_City_03_02/V_City_03_02_layer_HalloweenEvent_09.txt
Import maps/City_Zones/V_City_03_02/V_City_03_02_layer_RogueIslesTeleport.txt
Ref Special_Buildings/Architect_Entertainment/ArchEnt_Building_Villain
	Pos 1696 16 7596
End



