Version 2
Scenefile scenes/cityscene_ouroboros.txt

Import maps/City_Zones/City_06_01/City_06_01_layer_Persistent_NPCs.txt
Import maps/City_Zones/City_06_01/City_06_01_layer_Beacons.txt
Import maps/City_Zones/City_06_01/City_06_01_layer_Atmospheric_Spawns.txt
Import maps/City_Zones/City_06_01/City_06_01_layer_Mission_Doors.txt
Import maps/City_Zones/City_06_01/City_06_01_layer_audio.txt
Import maps/City_Zones/City_06_01/City_06_01_layer_Geometry.txt
Import maps/City_Zones/City_06_01/City_06_01_layer_Warp_Volume.txt




