Version 2
Scenefile scenes/v_cityscene_StMartial.txt

Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_Rave_Door.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_blackmap.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_geometry.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_beacons.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_Plaques.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_Tourism_Plaques.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_neighborhoods.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_Persistent_NPCs.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_Mission_Doors.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_Police_Bots.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_audio.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_D1_Spawns_DoubleDown.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_D3_Spawns_Blk_Mariah.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_D5_Spawns_FrtunesWhl.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_D7H_Spawns_The_Flop.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_D7_Spawns_Jackpot.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_D9_Spawns_Hard_Way.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_D0_Spawns_Giza_Safe.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_Warp_Volumes.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_Holiday_Event_05.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_Halloween_Event_06.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_Rikti_Invasion_Event.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_Day_Job_Volumes.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_Atmospheric_Spawns.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_HalloweenEvent_09.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_RogueIslesTeleport.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_ZoneEvent.txt
Import maps/City_Zones/V_City_04_01/V_City_04_01_layer_Phasing.txt


