Version 2
Scenefile scenes/cityscene_galaxy_city.txt

Import maps/City_Zones/City_05_01/City_05_01_layer_Geometry.txt
Import maps/City_Zones/City_05_01/City_05_01_layer_audio.txt
Import maps/City_Zones/City_05_01/City_05_01_layer_beacons.txt
Import maps/City_Zones/City_05_01/City_05_01_layer_blackmap.txt
Import maps/City_Zones/City_05_01/City_05_01_layer_mission_doors.txt
Import maps/City_Zones/City_05_01/City_05_01_layer_neighborhoods.txt
Import maps/City_Zones/City_05_01/City_05_01_layer_patrolbox.txt
Import maps/City_Zones/City_05_01/City_05_01_layer_PersistentNPCs.txt
Import maps/City_Zones/City_05_01/City_05_01_layer_PoliceDrones.txt
Import maps/City_Zones/City_05_01/City_05_01_layer_prtl_militarization.txt
Import maps/City_Zones/City_05_01/City_05_01_layer_spawndefs.txt
Import maps/City_Zones/City_05_01/City_05_01_layer_warpvolumes.txt
Import maps/City_Zones/City_05_01/City_05_01_layer_Badge_Tourism.txt
Import maps/City_Zones/City_05_01/City_05_01_layer_ScriptMarker.txt
Import maps/City_Zones/City_05_01/City_05_01_layer_Expansion2_Spns.txt
Import maps/City_Zones/City_05_01/City_05_01_layer_Holiday_Event_06.txt
Import maps/City_Zones/City_05_01/City_05_01_layer_Manhole_Covers.txt
Import maps/City_Zones/City_05_01/City_05_01_layer_Rikti_Invasion_Event.txt
Import maps/City_Zones/City_05_01/City_05_01_layer_Halloween_Event_06.txt
Import maps/City_Zones/City_05_01/City_05_01_layer_Day_Job_Volumes.txt
Import maps/City_Zones/City_05_01/City_05_01_layer_HalloweenEvent_09.txt
Import maps/City_Zones/City_05_01/City_05_01_layer_ParagonCityTeleport.txt
Import maps/City_Zones/City_05_01/City_05_01_layer_Mission_Phase.txt


