Version 2
Scenefile scenes/cityscene_rikti_crash.txt

Import maps/City_Zones/War_05_01/War_05_01_layer_HallowEvent.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_Vanguard_Base.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_Geometry.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_npc.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_visit_locations.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_mission_doors.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_audio.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_blackmap.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_neighborhoods.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_warpvolumes.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_worldlink_beacons.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_Badge_Tourism.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_Beacons.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_Atmospheric_Spawns.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_Vanguard_Base_Spawns.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_TheBulge_Spawns.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_Pavia_D2_Spawns.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_Thin_Red_Line_Spawns.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_PorkChopHill_Spawns.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_LilRoundTop_Spawns.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_BloodyLane_Spawns.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_Heartbreak_Spawns.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_SunkenRoad_Spawns.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_PointduHoc_Spawns.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_CrashSite_Spawns.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_Plaques.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_Scripts.txt
Import maps/City_Zones/War_05_01/War_05_01_layer_Day_Job_Volumes.txt


