Version 2
Scenefile scenes/Cityscene_Praetoria_Dynamic_A.txt

Import maps/City_Zones/P_City_00_02/P_City_00_02_layer_Geometry_Imperial.txt
Import maps/City_Zones/P_City_00_02/P_City_00_02_layer_Geometry_Imp_Logos.txt
Import maps/City_Zones/P_City_00_02/P_City_00_02_layer_Peoples_Peoples_Park.txt
Import maps/City_Zones/P_City_00_02/P_City_00_02_layer_Geo_Aureas_Layer.txt
Import maps/City_Zones/P_City_00_02/P_City_00_02_layer_audio.txt
Import MAPS/MISSIONS/OUTDOOR_MISSIONS/P_OUTDOOR_NOVA/IOM_TPN_CAMPUS_layer_Beacons_Spawns.txt
Import MAPS/MISSIONS/OUTDOOR_MISSIONS/P_OUTDOOR_NOVA/IOM_TPN_CAMPUS_layer_BlueWall.txt
Import maps/City_Zones/P_City_00_02/P_City_00_02_layer_Vista_Nova.txt
Import maps/City_Zones/P_City_00_02/P_City_00_02_layer_NeuronVista.txt


