Version 2
Scenefile scenes/Cityscene_Praetoria_Dynamic_A.txt

Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Geometry_Nova.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Geometry_Magisterium.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_audio.txt
Import maps/Missions/Outdoor_Missions/P_Outdoor_Nova/IOM_CMF_layer_Bluewall.txt
Import maps/Missions/Outdoor_Missions/P_Outdoor_Nova/IOM_CMF_layer_Beacons_Spawns.txt
Import maps/Missions/Outdoor_Missions/P_Outdoor_Nova/IOM_CMF_layer_blackmap.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Imperial_Vista.txt


