Version 2
Scenefile scenes/cityscene_founders_falls.txt

Import maps/Missions/Safeguard/Safeguard_Independence_Port/Safeguard_Independence_Port_layer_Geometry.txt
Import maps/Missions/Safeguard/Safeguard_Independence_Port/Safeguard_Independence_Port_layer_beacons.txt
Import maps/Missions/Safeguard/Safeguard_Independence_Port/Safeguard_Independence_Port_layer_neighborhoods.txt
Import maps/Missions/Safeguard/Safeguard_Independence_Port/Safeguard_Independence_Port_layer_map.txt
Import maps/Missions/Safeguard/Safeguard_Independence_Port/Safeguard_Independence_Port_layer_audio.txt
Import maps/Missions/Safeguard/Safeguard_Independence_Port/Safeguard_Independence_Port_layer_Spawn.txt
Import maps/Missions/Safeguard/Safeguard_Independence_Port/Safeguard_Independence_Port_layer_Citizen_Spawns.txt
Import maps/Missions/Safeguard/Safeguard_Independence_Port/Safeguard_Independence_Port_layer_Destructable_items.txt
Import maps/Missions/Safeguard/Safeguard_Independence_Port/Safeguard_Independence_Port_layer_SideMission.txt
Import maps/Missions/Safeguard/Safeguard_Independence_Port/Safeguard_Independence_Port_layer_Badge_Tourism.txt


