Version 2
Scenefile scenes/cityscene_founders_falls.txt

Import maps/Missions/Safeguard/Safeguard_Peregrine_Island/Safeguard_Peregrine_Island_layer_SideMissions.txt
Import maps/Missions/Safeguard/Safeguard_Peregrine_Island/Safeguard_Peregrine_Island_layer_Geometry.txt
Import maps/Missions/Safeguard/Safeguard_Peregrine_Island/Safeguard_Peregrine_Island_layer_audio.txt
Import maps/Missions/Safeguard/Safeguard_Peregrine_Island/Safeguard_Peregrine_Island_layer_blackmap.txt
Import maps/Missions/Safeguard/Safeguard_Peregrine_Island/Safeguard_Peregrine_Island_layer_neighborhoods.txt
Import maps/Missions/Safeguard/Safeguard_Peregrine_Island/Safeguard_Peregrine_Island_layer_beacons.txt
Import maps/Missions/Safeguard/Safeguard_Peregrine_Island/Safeguard_Peregrine_Island_layer_Spawns.txt
Import maps/Missions/Safeguard/Safeguard_Peregrine_Island/Safeguard_Peregrine_Island_layer_Citizen_Spawns.txt
Import maps/Missions/Safeguard/Safeguard_Peregrine_Island/Safeguard_Peregrine_Island_layer_Destructible_Objects.txt
Import maps/Missions/Safeguard/Safeguard_Peregrine_Island/Safeguard_Peregrine_Island_layer_Badge_Tourism.txt
Import maps/Missions/Safeguard/Safeguard_Peregrine_Island/Safeguard_Peregrine_Island_layer_CrashSitePortal.txt
Import maps/Missions/Safeguard/Safeguard_Peregrine_Island/Safeguard_Peregrine_Island_layer_prtl_militarization.txt


