Version 2
Scenefile scenes/CityScene_DA_Makeover.TXT

Import maps/City_Zones/Coop_06_01/Coop_06_01_layer_Geometry.txt
Import maps/City_Zones/Coop_06_01/Coop_06_01_layer_Audio.txt
Import maps/City_Zones/Coop_06_01/Coop_06_01_layer_beacons.txt
Import maps/City_Zones/Coop_06_01/Coop_06_01_layer_spawndefs.txt
Import maps/City_Zones/Coop_06_01/Coop_06_01_layer_PersistentNPCs.txt
Import maps/City_Zones/Coop_06_01/Coop_06_01_layer_mission_doors.txt
Import maps/City_Zones/Coop_06_01/Coop_06_01_layer_blackmap.txt
Import maps/City_Zones/Coop_06_01/Coop_06_01_layer_neighborhoods.txt
Import maps/City_Zones/Coop_06_01/Coop_06_01_layer_Patrol_Box.txt
Import maps/City_Zones/Coop_06_01/Coop_06_01_layer_warpvolumes.txt
Import maps/City_Zones/Coop_06_01/Coop_06_01_layer_Badge_Tourism.txt
Import maps/City_Zones/Coop_06_01/Coop_06_01_layer_LightBeacons.txt


